Conclusion,URL,Date,Failing Step
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10692660819/job/29641492506,2024-09-04T00:18:24Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10692660819/job/29641493481,2024-09-04T00:19:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10692660819/job/29641493816,2024-09-04T00:18:31Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10674400253/job/29584837919,2024-09-03T00:18:10Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10674400253/job/29584838098,2024-09-03T00:48:13Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10674400253/job/29584838253,2024-09-03T00:48:44Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10658512357/job/29539678996,2024-09-02T00:49:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10658512357/job/29539679121,2024-09-02T00:19:13Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10658512357/job/29539679236,2024-09-02T00:19:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10649303890/job/29519303849,2024-09-01T00:21:33Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10649303890/job/29519303943,2024-09-01T00:20:43Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10649303890/job/29519304048,2024-09-01T00:21:40Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10640695792/job/29500816330,2024-08-31T00:18:09Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10640695792/job/29500816486,2024-08-31T00:18:22Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10640695792/job/29500816649,2024-08-31T00:18:38Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10624510270/job/29452952566,2024-08-30T00:18:57Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10624510270/job/29452952763,2024-08-30T00:47:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10624510270/job/29452952920,2024-08-30T00:18:36Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10606329899/job/29396874883,2024-08-29T00:48:43Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10606329899/job/29396875249,2024-08-29T00:47:38Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10606329899/job/29396875711,2024-08-29T00:48:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10587778424/job/29339154862,2024-08-28T00:48:24Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10587778424/job/29339155719,2024-08-28T00:47:18Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10587778424/job/29339156156,2024-08-28T00:18:15Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10569291336/job/29281842900,2024-08-27T00:49:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10569291336/job/29281843116,2024-08-27T00:19:20Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10569291336/job/29281843359,2024-08-27T00:49:18Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10551230614/job/29228360150,2024-08-26T00:19:06Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10551230614/job/29228360691,2024-08-26T00:48:33Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10551230614/job/29228361609,2024-08-26T00:18:09Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10542534911/job/29209408336,2024-08-25T00:20:03Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10542534911/job/29209408831,2024-08-25T00:19:45Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10542534911/job/29209408926,2024-08-25T00:19:44Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10533986161/job/29190914890,2024-08-24T00:18:11Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10533986161/job/29190915257,2024-08-24T00:47:28Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10533986161/job/29190915372,2024-08-24T00:47:48Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10517546306/job/29141858493,2024-08-23T00:48:31Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10517546306/job/29141859313,2024-08-23T00:48:31Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10517546306/job/29141859575,2024-08-23T00:17:21Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10499430558/job/29086186992,2024-08-22T00:17:57Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10499430558/job/29086187811,2024-08-22T00:18:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10499430558/job/29086188023,2024-08-22T00:17:19Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030021274,2024-08-21T00:47:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030021470,2024-08-21T00:18:18Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030021646,2024-08-21T00:18:29Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973988811,2024-08-20T00:17:36Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973989600,2024-08-20T00:17:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973989993,2024-08-20T00:18:11Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919932618,2024-08-19T00:18:48Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919932732,2024-08-19T00:48:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919932866,2024-08-19T00:20:24Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901022768,2024-08-18T00:19:05Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901022837,2024-08-18T00:48:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901022910,2024-08-18T00:18:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883127834,2024-08-17T00:19:15Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883128443,2024-08-17T00:16:50Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883128679,2024-08-17T00:17:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10412383261/job/28838052203,2024-08-16T00:18:00Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10412383261/job/28838052374,2024-08-16T00:17:34Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10396526185/job/28790699368,2024-08-15T00:49:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10396526185/job/28790699814,2024-08-15T00:18:51Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10385302597/job/28754149324,2024-08-14T09:56:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10385302597/job/28754149773,2024-08-14T09:52:35Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10379098154/job/28736645961,2024-08-14T00:16:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10379098154/job/28736647642,2024-08-14T00:17:54Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10361319715/job/28681411134,2024-08-13T00:18:31Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10361319715/job/28681411944,2024-08-13T00:17:47Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10349342508/job/28643499328,2024-08-12T10:04:18Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10349342508/job/28643499653,2024-08-12T10:03:39Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10343827756/job/28628492243,2024-08-12T00:21:00Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10343827756/job/28628492771,2024-08-12T00:47:10Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10335453823/job/28610020983,2024-08-11T00:49:21Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10335453823/job/28610021210,2024-08-11T00:22:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10327289782/job/28592235922,2024-08-10T00:17:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10327289782/job/28592236047,2024-08-10T00:18:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10320248979/job/28570374516,2024-08-09T13:44:25Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10320248979/job/28570374877,2024-08-09T13:46:40Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10316597675/job/28559158526,2024-08-09T09:07:19Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10316597675/job/28559158877,2024-08-09T09:08:06Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10311364384/job/28544813320,2024-08-09T00:26:05Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10311364384/job/28544813525,2024-08-09T00:17:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10305019074/job/28524854613,2024-08-08T15:34:45Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10305019074/job/28524855130,2024-08-08T15:34:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10297615638/job/28501093358,2024-08-08T07:16:44Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10297615638/job/28501093653,2024-08-08T07:19:22Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10294517478/job/28492688146,2024-08-08T01:49:50Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10294517478/job/28492688947,2024-08-08T01:50:07Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293603711/job/28490209857,2024-08-08T00:15:27Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293603711/job/28490210046,2024-08-08T00:15:36Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293405237/job/28489629192,2024-08-07T23:53:50Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293405237/job/28489629956,2024-08-07T23:53:24Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10282423026/job/28454094868,2024-08-07T10:18:52Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10282423026/job/28454095106,2024-08-07T10:18:11Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10275793082/job/28435092107,2024-08-07T00:16:06Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10275793082/job/28435092406,2024-08-07T00:16:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268012258/job/28409978292,2024-08-06T14:05:42Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268012258/job/28409979923,2024-08-06T14:05:30Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268011081/job/28409971667,2024-08-06T14:05:10Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268011081/job/28409972711,2024-08-06T14:05:23Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268007654/job/28409961848,2024-08-06T14:04:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268007654/job/28409963487,2024-08-06T14:06:05Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268005912/job/28409953462,2024-08-06T14:05:06Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10268005912/job/28409955335,2024-08-06T14:04:45Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10266007644/job/28403415698,2024-08-06T11:58:37Z,None
