Conclusion,URL,Date,Failing Step
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481008102/job/29029709615,2024-08-21T00:08:20Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481008102/job/29029710134,2024-08-21T00:09:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481008102/job/29029710464,2024-08-21T00:07:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462791634/job/28973683521,2024-08-20T00:07:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462791634/job/28973684305,2024-08-20T00:07:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462791634/job/28973684484,2024-08-20T00:08:12Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444765805/job/28919706903,2024-08-19T00:06:58Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444765805/job/28919707010,2024-08-19T00:07:42Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444765805/job/28919707116,2024-08-19T00:07:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436146386/job/28900843911,2024-08-18T00:07:34Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436146386/job/28900844302,2024-08-18T00:07:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436146386/job/28900844767,2024-08-18T00:08:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427743209/job/28882911325,2024-08-17T00:07:31Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427743209/job/28882911537,2024-08-17T00:06:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427743209/job/28882911645,2024-08-17T00:06:46Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10412281533/job/28837763046,2024-08-16T00:06:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10412281533/job/28837763721,2024-08-16T00:07:16Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10396427238/job/28790409999,2024-08-15T00:08:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10396427238/job/28790410213,2024-08-15T00:07:46Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10378996691/job/28736342568,2024-08-14T00:08:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10378996691/job/28736342796,2024-08-14T00:07:52Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10361211989/job/28681095991,2024-08-13T00:06:58Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10361211989/job/28681096171,2024-08-13T00:07:29Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10343740955/job/28628268888,2024-08-12T00:07:43Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10343740955/job/28628270381,2024-08-12T00:07:53Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10335376735/job/28609844666,2024-08-11T00:17:34Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10335376735/job/28609844754,2024-08-11T00:16:37Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10327207062/job/28592006592,2024-08-10T00:07:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10327207062/job/28592006935,2024-08-10T00:08:14Z,None
