Conclusion,URL,Date,Failing Step
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030022604,2024-08-21T00:46:13Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030023007,2024-08-21T00:19:23Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10481112605/job/29030023221,2024-08-21T00:48:40Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973991911,2024-08-20T00:19:20Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973992105,2024-08-20T00:47:17Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10462899630/job/28973992289,2024-08-20T00:17:47Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919933523,2024-08-19T00:18:09Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919933637,2024-08-19T00:19:03Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10444856029/job/28919933735,2024-08-19T00:47:20Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901023595,2024-08-18T00:19:43Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901023694,2024-08-18T00:49:41Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10436225868/job/28901023763,2024-08-18T00:19:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883129869,2024-08-17T00:16:57Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883129960,2024-08-17T00:17:01Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10427824939/job/28883130079,2024-08-17T00:17:14Z,None
